"item","restaurant","ID","calories","total_fat","sat_fat","trans_fat","cholesterol","sodium","total_carb","fiber","sugar","protein","porc_calorias_grasa","indice_salud","sodio_por_proteina","ciudad_origen","año_fundacion","categoria"
"Chicken Burger","Burger King",239,480,25,2.5,0,5,1160,42,2,10,22,46.875,11.5,52.7272727272727,"Miami, FL",1954,"No saludable"
"Chicken Caesar Salad w/ Crispy Chicken","Burger King",228,670,43,7,0,80,1760,40,5,8,34,57.7611940298507,24,51.7647058823529,"Miami, FL",1954,"No saludable"
"Chicken Caesar Salad w/ Grilled Chicken","Burger King",227,530,32,5,0,95,1640,26,3,6,35,54.3396226415094,27,46.8571428571429,"Miami, FL",1954,"No saludable"
"Chicken Crunchy Cheesy Core Burrito","Taco Bell",416,610,24,9,0,55,1510,74,5,5,25,35.4098360655738,16,60.4,"Downey, CA",1962,"No saludable"
"Chicken Deluxe","Chick Fil-A",65,500,23,7,0,75,1590,42,3,6,31,41.4,21,51.2903225806452,"Hapeville, GA",1946,"No saludable"
"Chicken Fries","Burger King",241,290,17,3,1.5,40,780,18,1,1,16,52.7586206896552,13,48.75,"Miami, FL",1954,"No saludable"
"Chicken Mozzarella Sandwich","Dairy Queen",294,640,25,8,0,60,1530,68,4,3,34,35.15625,27,45,"Joliet, IL",1940,"No saludable"
"Chicken Nuggets (10pc)","Burger King",245,470,29,5,0,50,890,34,5,0,21,55.531914893617,21,42.3809523809524,"Miami, FL",1954,"No saludable"
"Chicken Quesadilla","Taco Bell",491,520,28,12,1,75,1210,41,4,3,27,48.4615384615385,16,44.8148148148148,"Downey, CA",1962,"No saludable"
"Chicken Quesalupa","Taco Bell",503,440,23,10,0.5,60,840,37,3,3,22,47.0454545454545,12,38.1818181818182,"Downey, CA",1962,"No saludable"
"Chicken Quesarito","Taco Bell",420,620,30,10,0,60,1440,64,4,4,24,43.5483870967742,14,60,"Downey, CA",1962,"No saludable"
"Chicken Salad Sandwich","Chick Fil-A",71,490,19,3,0,80,1130,55,5,12,28,34.8979591836735,18,40.3571428571429,"Hapeville, GA",1946,"No saludable"
"Chicken Sandwich","Chick Fil-A",72,440,19,4,0,60,1350,40,2,5,28,38.8636363636364,21,48.2142857142857,"Hapeville, GA",1946,"No saludable"
"Chicken Soft Taco","Taco Bell",434,170,6,3,0,30,460,18,1,1,12,31.7647058823529,9,38.3333333333333,"Downey, CA",1962,"No saludable"
"Chicken Spicy Cheesy Core Burrito","Taco Bell",427,540,20,8,0,55,1740,66,5,5,24,33.3333333333333,16,72.5,"Downey, CA",1962,"No saludable"
"Chicken Strip Sandwich","Sonic",111,450,24,4,0,35,740,43,1,4,19,48,12,38.9473684210526,"Shawnee, OK",1953,"No saludable"
"Chicken Tender 'n Cheese Slider","Arbys",181,290,12,3.5,0,25,720,30,1,1,15,37.2413793103448,11.5,48,"Boardman, OH",1964,"No saludable"
"Chicken, Apple & Cranberry Salad w/ Crispy Chicken","Burger King",230,700,41,9,0,80,1090,54,5,37,28,52.7142857142857,-13,38.9285714285714,"Miami, FL",1954,"No saludable"
"Chicken, Apple & Cranberry Salad w/ Grilled Chicken","Burger King",229,560,30,7,0,90,980,40,4,34,29,48.2142857142857,-8,33.7931034482759,"Miami, FL",1954,"No saludable"
"Chickstar","Taco Bell",492,620,37,8,0,50,1290,53,4,4,17,53.7096774193548,9,75.8823529411765,"Downey, CA",1962,"No saludable"
"Chili Cheese Burrito","Taco Bell",415,380,17,8,1,35,930,41,5,2,16,40.2631578947368,11,58.125,"Downey, CA",1962,"No saludable"
"Chili Cheese Burrito","Taco Bell",415,380,17,8,1,35,930,41,5,2,16,40.2631578947368,11,58.125,"Downey, CA",1962,"No saludable"
"Chili Cheese Burrito","Taco Bell",493,380,17,8,1,35,930,41,5,2,16,40.2631578947368,11,58.125,"Downey, CA",1962,"No saludable"
"Chili Cheese Burrito","Taco Bell",493,380,17,8,1,35,930,41,5,2,16,40.2631578947368,11,58.125,"Downey, CA",1962,"No saludable"
"Chili Cheese Dog","Dairy Queen",274,380,24,11,1,55,900,23,1,3,16,56.8421052631579,3,56.25,"Joliet, IL",1940,"No saludable"
"Chili Cheese Mega Dog","Dairy Queen",282,760,49,21,2,100,1570,48,2,6,32,58.0263157894737,7,49.0625,"Joliet, IL",1940,"No saludable"
"Chili Dog","Dairy Queen",275,330,20,8,1,40,1050,24,1,5,13,54.5454545454545,1,80.7692307692308,"Joliet, IL",1940,"No saludable"
"Chipotle Crispy Chicken Griller","Taco Bell",494,290,18,3,0,25,640,22,1,1,9,55.8620689655172,6,71.1111111111111,"Downey, CA",1962,"No saludable"
"Chipotle Southwest Steak & Cheese Wrap","Subway",394,760,37,12,1,100,2250,65,4,7,43,43.8157894736842,28,52.3255813953488,"Bridgeport, CT",1965,"No saludable"
"Chopped Side Salad","Arbys",188,70,5,2.5,0,15,100,4,1,2,5,64.2857142857143,1.5,20,"Boardman, OH",1964,"No saludable"
"Classic Chicken Sandwich","Mcdonalds",8,510,24,4,0,65,1040,49,3,6,25,42.3529411764706,18,41.6,"San Bernardino, CA",1940,"No saludable"
"Classic French Dip & Swiss/Au Jus","Arbys",149,540,23,11,1,85,2500,50,2,3,35,38.3333333333333,23,71.4285714285714,"Boardman, OH",1964,"No saludable"
"Classic Roast Beef","Arbys",150,360,14,5,0.5,50,970,37,2,5,23,35,15,42.1739130434783,"Boardman, OH",1964,"No saludable"
"Cold Cut Combo Salad","Subway",378,180,11,4,0,45,820,12,4,5,12,55,7,68.3333333333333,"Bridgeport, CT",1965,"No saludable"
"Cool Ranch Habanero Double Stacked Taco","Taco Bell",443,350,20,8,0.5,40,630,30,4,3,13,51.4285714285714,6,48.4615384615385,"Downey, CA",1962,"No saludable"
"Cool Ranch® Doritos® Double Decker® Taco","Taco Bell",435,320,14,5,0,25,770,36,6,2,13,39.375,12,59.2307692307692,"Downey, CA",1962,"No saludable"
"Cool Ranch® Doritos® Locos Taco","Taco Bell",436,160,10,3.5,0,25,350,13,2,1,8,56.25,5.5,43.75,"Downey, CA",1962,"No saludable"
"Cool Ranch® Doritos® Locos Taco Supreme","Taco Bell",437,200,12,4.5,0,35,370,15,3,3,9,54,4.5,41.1111111111111,"Downey, CA",1962,"No saludable"
"Corn Dog","Dairy Queen",283,260,15,4,0,20,450,26,1,7,6,51.9230769230769,-4,75,"Joliet, IL",1940,"No saludable"
"Corn Dog","Dairy Queen",283,260,15,4,0,20,450,26,1,7,6,51.9230769230769,-4,75,"Joliet, IL",1940,"No saludable"
"Corn Dog","Sonic",135,210,11,4,0,20,530,23,2,4,6,47.1428571428571,0,88.3333333333333,"Shawnee, OK",1953,"No saludable"
"Corn Dog","Sonic",135,210,11,4,0,20,530,23,2,4,6,47.1428571428571,0,88.3333333333333,"Shawnee, OK",1953,"No saludable"
"Corned Beef 'n Cheese Slider","Arbys",182,220,9,3.5,0,30,890,21,1,1,14,36.8181818181818,10.5,63.5714285714286,"Boardman, OH",1964,"No saludable"
"Crispy Asiago Caesar Chicken Club Sandwich","Sonic",108,680,39,9,0,80,1120,53,4,7,31,51.6176470588235,19,36.1290322580645,"Shawnee, OK",1953,"No saludable"
"Crispy Bacon Smokehouse Chicken Sandwich","Mcdonalds",5,920,45,12,0.5,120,1980,81,4,18,46,44.0217391304348,20,43.0434782608696,"San Bernardino, CA",1940,"No saludable"
"Crispy Chicken BLT Salad","Dairy Queen",295,520,31,10,0,100,1470,25,9,6,37,53.6538461538462,30,39.7297297297297,"Joliet, IL",1940,"No saludable"
"Crispy Chicken Farmhouse Salad","Arbys",189,430,24,8,0,65,1000,26,4,4,28,50.2325581395349,20,35.7142857142857,"Boardman, OH",1964,"No saludable"
"Crispy Chicken Garden Greens Salad","Dairy Queen",296,280,13,2,0,40,670,24,9,6,17,41.7857142857143,18,39.4117647058824,"Joliet, IL",1940,"Saludable"
"Crispy Chicken Jr.","Burger King",248,430,28,4.5,0,30,760,34,2,4,12,58.6046511627907,5.5,63.3333333333333,"Miami, FL",1954,"No saludable"
"Crispy Chicken Quesadilla","Taco Bell",495,650,37,13,0.5,75,1480,51,5,3,26,51.2307692307692,15,56.9230769230769,"Downey, CA",1962,"No saludable"
"Crispy Chicken Sandwich","Dairy Queen",297,600,30,5,0,55,1250,59,7,8,24,45,18,52.0833333333333,"Joliet, IL",1940,"No saludable"
"Crispy Chicken Sandwich","Dairy Queen",297,600,30,5,0,55,1250,59,7,8,24,45,18,52.0833333333333,"Joliet, IL",1940,"No saludable"
"Crispy Chicken Sandwich","Dairy Queen",297,600,30,5,0,55,1250,59,7,8,24,45,18,52.0833333333333,"Joliet, IL",1940,"No saludable"
"Crispy Chicken Sandwich","Burger King",249,670,41,7,0.5,60,1070,54,2,7,23,55.0746268656716,11,46.5217391304348,"Miami, FL",1954,"No saludable"
"Crispy Chicken Sandwich","Burger King",249,670,41,7,0.5,60,1070,54,2,7,23,55.0746268656716,11,46.5217391304348,"Miami, FL",1954,"No saludable"
"Crispy Chicken Sandwich","Burger King",249,670,41,7,0.5,60,1070,54,2,7,23,55.0746268656716,11,46.5217391304348,"Miami, FL",1954,"No saludable"
"Crispy Chicken Sandwich","Sonic",110,570,33,5,0,45,1060,47,4,6,23,52.1052631578947,16,46.0869565217391,"Shawnee, OK",1953,"No saludable"
"Crispy Chicken Sandwich","Sonic",110,570,33,5,0,45,1060,47,4,6,23,52.1052631578947,16,46.0869565217391,"Shawnee, OK",1953,"No saludable"
"Crispy Chicken Sandwich","Sonic",110,570,33,5,0,45,1060,47,4,6,23,52.1052631578947,16,46.0869565217391,"Shawnee, OK",1953,"No saludable"
"Crispy Chicken Wrap","Dairy Queen",298,350,21,5,0,35,820,30,2,1,12,54,8,68.3333333333333,"Joliet, IL",1940,"No saludable"
"Crispy Fish Sandwich","Dairy Queen",284,470,22,3,0,20,1210,53,2,7,17,42.1276595744681,9,71.1764705882353,"Joliet, IL",1940,"No saludable"
"Crispy Garlic White Cheddar Chicken Sandwich","Mcdonalds",14,700,34,9,0,85,1190,67,5,11,33,43.7142857142857,18,36.0606060606061,"San Bernardino, CA",1940,"No saludable"
"Crispy Maple Bacon Dijon Chicken Sandwich","Mcdonalds",19,740,35,9,0.5,95,1780,69,5,14,39,42.5675675675676,21,45.6410256410256,"San Bernardino, CA",1940,"No saludable"
"Crispy Pico Guacamole Chicken Sandwich","Mcdonalds",25,680,32,7,0,80,1430,69,6,12,31,42.3529411764706,18,46.1290322580645,"San Bernardino, CA",1940,"No saludable"
"Crispy Signature Sriracha Chicken Sandwich","Mcdonalds",31,730,33,7,0,80,1430,75,5,13,32,40.6849315068493,17,44.6875,"San Bernardino, CA",1940,"No saludable"
"Crispy Sweet BBQ Bacon Chicken Sandwich","Mcdonalds",34,800,36,9,0.5,95,1820,80,5,18,39,40.5,17,46.6666666666667,"San Bernardino, CA",1940,"No saludable"
"Crunchwrap Supreme®","Taco Bell",496,540,21,6,0,30,1110,71,7,7,16,35,10,69.375,"Downey, CA",1962,"No saludable"
"Crunchy Taco","Taco Bell",438,170,10,4,0,25,290,12,3,1,8,52.9411764705882,6,36.25,"Downey, CA",1962,"No saludable"
"Crunchy Taco Supreme®","Taco Bell",439,200,12,5,0,35,320,15,3,2,9,54,5,35.5555555555556,"Downey, CA",1962,"No saludable"
"Deluxe Cheeseburger","Dairy Queen",285,400,18,9,1,65,930,35,1,9,20,40.5,3,46.5,"Joliet, IL",1940,"No saludable"
"Deluxe Double Cheeseburger","Dairy Queen",286,640,34,18,2,125,1240,35,1,9,34,47.8125,8,36.4705882352941,"Joliet, IL",1940,"No saludable"
"Deluxe Double Hamburger","Dairy Queen",287,540,26,13,1,100,750,34,1,9,29,43.3333333333333,8,25.8620689655172,"Joliet, IL",1940,"No saludable"
"Deluxe Hamburger","Dairy Queen",288,350,14,7,1,50,680,34,1,9,17,36,2,40,"Joliet, IL",1940,"No saludable"
"Deluxe Ultimate Chicken Sandwich","Sonic",114,740,39,8,0,90,1550,63,4,12,33,47.4324324324324,17,46.969696969697,"Shawnee, OK",1953,"No saludable"
"Doritos® Cheesy Gordita Crunch - Cool Ranch","Taco Bell",470,490,28,10,1,55,890,40,5,5,20,51.4285714285714,10,44.5,"Downey, CA",1962,"No saludable"
"Doritos® Cheesy Gordita Crunch - Fiery","Taco Bell",471,490,28,10,1,55,890,40,5,4,20,51.4285714285714,11,44.5,"Downey, CA",1962,"No saludable"
"Doritos® Cheesy Gordita Crunch - Nacho Cheese","Taco Bell",472,490,28,10,1,55,880,40,5,5,20,51.4285714285714,10,44,"Downey, CA",1962,"No saludable"
"Double Bacon Cheeseburger","Burger King",201,520,31,14,1,105,1180,33,1,8,31,53.6538461538462,10,38.0645161290323,"Miami, FL",1954,"No saludable"
"Double Bacon Smokehouse Burger","Mcdonalds",3,1130,67,27,3,220,1920,63,3,18,70,53.3628318584071,28,27.4285714285714,"San Bernardino, CA",1940,"No saludable"
"Double Chalupa","Taco Bell",458,600,35,8,0.5,50,1010,50,6,5,21,52.5,14,48.0952380952381,"Downey, CA",1962,"No saludable"
"Double Cheeseburger","Mcdonalds",9,430,21,11,1,85,1040,35,2,7,25,43.953488372093,9,41.6,"San Bernardino, CA",1940,"No saludable"
"Double Cheeseburger","Mcdonalds",9,430,21,11,1,85,1040,35,2,7,25,43.953488372093,9,41.6,"San Bernardino, CA",1940,"No saludable"
"Double Cheeseburger","Burger King",202,450,26,12,1,95,960,29,1,6,26,52,9,36.9230769230769,"Miami, FL",1954,"No saludable"
"Double Cheeseburger","Burger King",202,450,26,12,1,95,960,29,1,6,26,52,9,36.9230769230769,"Miami, FL",1954,"No saludable"
"Double Cheesy Gordita Crunch","Taco Bell",473,570,32,12,1,70,1110,44,7,5,25,50.5263157894737,15,44.4,"Downey, CA",1962,"No saludable"
"Double Chicken Salad","Subway",379,220,5,1.5,0,100,490,10,4,4,36,20.4545454545455,34.5,13.6111111111111,"Bridgeport, CT",1965,"Saludable"
"Double Decker® Taco","Taco Bell",440,320,14,5,0,25,640,37,7,2,13,39.375,13,49.2307692307692,"Downey, CA",1962,"No saludable"
"DOUBLE DECKER® Taco Supreme®","Taco Bell",441,350,16,6,0,35,670,40,7,3,14,41.1428571428571,12,47.8571428571429,"Downey, CA",1962,"No saludable"
"Double Hamburger","Burger King",203,360,18,8,0,70,520,28,1,6,22,45,9,23.6363636363636,"Miami, FL",1954,"No saludable"
"Double Quarter Pound King","Burger King",204,900,54,25,3,210,1740,50,2,11,56,54,22,31.0714285714286,"Miami, FL",1954,"No saludable"
"Double Quarter Pounder® with Cheese","Mcdonalds",10,770,45,21,2.5,175,1290,42,3,10,51,52.5974025974026,23,25.2941176470588,"San Bernardino, CA",1940,"No saludable"
"Double Roast Beef","Arbys",151,510,24,9,1.5,95,1610,38,2,5,38,42.3529411764706,26,42.3684210526316,"Boardman, OH",1964,"No saludable"
"Double Tostada","Taco Bell",497,270,11,4,0,15,650,32,8,2,12,36.6666666666667,14,54.1666666666667,"Downey, CA",1962,"No saludable"
"DOUBLE WHOPPER w/ Cheese","Burger King",218,990,65,24,2,160,1480,53,3,11,52,59.0909090909091,20,28.4615384615385,"Miami, FL",1954,"No saludable"
"DOUBLE WHOPPER w/o Cheese","Burger King",217,900,57,19,2,140,1050,51,3,11,47,57,20,22.3404255319149,"Miami, FL",1954,"No saludable"
"DQ Ultimate® Burger","Dairy Queen",289,780,48,22,2,150,1390,34,1,7,41,55.3846153846154,13,33.9024390243902,"Joliet, IL",1940,"No saludable"
"Express Taco Salad w/ Chips","Taco Bell",498,580,29,9,1,60,1270,59,8,7,23,45,15,55.2173913043478,"Downey, CA",1962,"No saludable"
"Express Taco Salad w/ Chips","Taco Bell",498,580,29,9,1,60,1270,59,8,7,23,45,15,55.2173913043478,"Downey, CA",1962,"No saludable"
"Express Taco Salad w/ Chips","Taco Bell",512,580,29,9,1,60,1270,59,8,7,23,45,15,55.2173913043478,"Downey, CA",1962,"No saludable"
"Express Taco Salad w/ Chips","Taco Bell",512,580,29,9,1,60,1270,59,8,7,23,45,15,55.2173913043478,"Downey, CA",1962,"No saludable"
"Extra Long Cheeseburger","Burger King",205,580,33,13,1.5,85,1030,45,2,9,26,51.2068965517241,6,39.6153846153846,"Miami, FL",1954,"No saludable"
"Fiery Doritos® Double Decker® Taco","Taco Bell",445,320,13,5,0,25,770,36,7,2,14,36.5625,14,55,"Downey, CA",1962,"No saludable"
"Fiery Doritos® Locos Taco","Taco Bell",446,170,10,3.5,0,25,370,12,3,1,8,52.9411764705882,6.5,46.25,"Downey, CA",1962,"No saludable"
"Fiery Doritos® Locos Taco Supreme","Taco Bell",447,200,12,5,0,30,390,15,3,2,9,54,5,43.3333333333333,"Downey, CA",1962,"No saludable"
"Fiesta Taco Salad-Beef","Taco Bell",513,780,42,10,1,60,1340,74,11,7,26,48.4615384615385,20,51.5384615384615,"Downey, CA",1962,"No saludable"
"Fiesta Taco Salad-Chicken","Taco Bell",514,720,35,7,0,70,1260,70,8,8,32,43.75,25,39.375,"Downey, CA",1962,"No saludable"
"Fiesta Taco Salad-Steak","Taco Bell",515,720,36,8,1,55,1340,70,8,8,28,45,20,47.8571428571429,"Downey, CA",1962,"No saludable"
"Filet-O-Fish®","Mcdonalds",11,380,18,4,0,40,640,38,2,5,15,42.6315789473684,8,42.6666666666667,"San Bernardino, CA",1940,"No saludable"
"Fire-Roasted Philly Steak","Arbys",152,640,32,11,0.5,105,1950,46,3,4,42,45,30,46.4285714285714,"Boardman, OH",1964,"No saludable"
"Footlong B.L.T.","Subway",306,640,18,8,0,40,1360,86,10,12,30,25.3125,20,45.3333333333333,"Bridgeport, CT",1965,"No saludable"
"Footlong BBQ Rib Sandwich","Subway",308,860,36,12,0,100,1180,94,10,16,38,37.6744186046512,20,31.0526315789474,"Bridgeport, CT",1965,"No saludable"
"Footlong Big Hot Pastrami","Subway",310,1160,62,22,0,170,2940,94,10,14,58,48.1034482758621,32,50.6896551724138,"Bridgeport, CT",1965,"No saludable"
"Footlong Big Philly Cheesesteak","Subway",312,1000,34,18,2,170,2620,102,12,16,76,30.6,54,34.4736842105263,"Bridgeport, CT",1965,"No saludable"
"Footlong Black Forest Ham","Subway",315,580,10,2,0,40,1660,92,10,16,36,15.5172413793103,28,46.1111111111111,"Bridgeport, CT",1965,"No saludable"
"Footlong Carved Turkey","Subway",317,660,10,2,0,90,1780,90,10,14,50,13.6363636363636,44,35.6,"Bridgeport, CT",1965,"No saludable"
"Footlong Carved Turkey & Bacon w/ Cheese","Subway",319,1140,52,14,0,140,3200,92,10,16,66,41.0526315789474,46,48.4848484848485,"Bridgeport, CT",1965,"No saludable"
"Footlong Chicken & Bacon Ranch Melt","Subway",321,1140,56,20,2,190,2160,94,10,16,70,44.2105263157895,44,30.8571428571429,"Bridgeport, CT",1965,"No saludable"
"Footlong Chicken Pizziola Melt","Subway",323,920,32,12,0,160,2280,98,12,18,64,31.304347826087,46,35.625,"Bridgeport, CT",1965,"No saludable"
"Footlong Cold Cut Combo","Subway",325,740,26,8,0,100,2280,92,10,14,36,31.6216216216216,24,63.3333333333333,"Bridgeport, CT",1965,"No saludable"
"Footlong Corned Beef Reuben","Subway",327,940,30,9,0,170,3540,90,14,24,78,28.7234042553192,59,45.3846153846154,"Bridgeport, CT",1965,"No saludable"
"Footlong Italian B.M.T.","Subway",329,820,32,12,0,90,2600,92,10,16,40,35.1219512195122,22,65,"Bridgeport, CT",1965,"No saludable"
"Footlong Italian Hero","Subway",331,1100,58,20,0,150,2940,94,10,18,52,47.4545454545455,24,56.5384615384615,"Bridgeport, CT",1965,"No saludable"
"Footlong Meatball Marinara","Subway",333,960,36,14,2,60,1900,118,16,24,42,33.75,20,45.2380952380952,"Bridgeport, CT",1965,"No saludable"
"Footlong Oven Roasted Chicken","Subway",335,640,10,4,0,50,1280,44,10,16,46,14.0625,36,27.8260869565217,"Bridgeport, CT",1965,"No saludable"
"Footlong Quarter Pound Coney","Sonic",136,830,54,22,1,85,1940,54,3,9,30,58.5542168674699,2,64.6666666666667,"Shawnee, OK",1953,"No saludable"
"Footlong Roast Beef","Subway",338,640,10,4,0,80,1400,90,10,14,48,14.0625,40,29.1666666666667,"Bridgeport, CT",1965,"No saludable"
"Footlong Rotisserie Style Chicken","Subway",340,700,12,3,0,100,1080,88,10,14,58,15.4285714285714,51,18.6206896551724,"Bridgeport, CT",1965,"No saludable"
"Footlong Spicy Italian","Subway",342,960,48,18,2,100,3040,92,10,16,40,45,16,76,"Bridgeport, CT",1965,"No saludable"
"Footlong Steak and Cheese","Subway",344,760,20,10,0,100,2120,96,10,16,52,23.6842105263158,36,40.7692307692308,"Bridgeport, CT",1965,"No saludable"
"Footlong Subway Club","Subway",346,620,10,4,0,80,1760,92,10,14,46,14.5161290322581,38,38.2608695652174,"Bridgeport, CT",1965,"No saludable"
"Footlong Subway Melt (includes cheese)","Subway",348,740,22,10,0,90,1420,94,10,16,46,26.7567567567568,30,30.8695652173913,"Bridgeport, CT",1965,"No saludable"
"Footlong Subway Seafood Sensation","Subway",350,840,38,6,0,40,1380,102,10,16,26,40.7142857142857,14,53.0769230769231,"Bridgeport, CT",1965,"No saludable"
"Footlong Sweet Onion Chicken Teriyaki","Subway",352,760,10,2,0,100,1800,118,10,36,52,11.8421052631579,24,34.6153846153846,"Bridgeport, CT",1965,"No saludable"
"Footlong Tuna","Subway",354,940,48,8,0,60,1240,88,10,12,40,45.9574468085106,30,31,"Bridgeport, CT",1965,"No saludable"
"Footlong Turkey & Bacon Avocado","Subway",356,780,26,7,0,60,1720,98,16,14,44,30,39,39.0909090909091,"Bridgeport, CT",1965,"No saludable"
"Footlong Turkey Breast","Subway",359,560,8,2,0,40,1620,92,10,14,36,12.8571428571429,30,45,"Bridgeport, CT",1965,"No saludable"
"Footlong Turkey Breast & Ham","Subway",361,560,8,2,0,40,1640,92,10,16,36,12.8571428571429,28,45.5555555555556,"Bridgeport, CT",1965,"No saludable"
"Footlong Turkey Italiano Melt (with Provolone)","Subway",363,980,48,18,2,100,2960,94,10,16,48,44.0816326530612,24,61.6666666666667,"Bridgeport, CT",1965,"No saludable"
"Footlong Veggie Delite","Subway",366,460,6,2,0,0,620,88,10,12,16,11.7391304347826,12,38.75,"Bridgeport, CT",1965,"No saludable"
"Footlong Veggie Patty","Subway",368,780,14,2,0,20,1600,112,16,16,46,16.1538461538462,44,34.7826086956522,"Bridgeport, CT",1965,"No saludable"
"Fresco Bean Burrito","Taco Bell",462,350,9,3,0,0,950,57,9,3,11,23.1428571428571,14,86.3636363636364,"Downey, CA",1962,"No saludable"
"Fresco Burrito Supreme® – Chicken","Taco Bell",463,340,8,3,0,25,1020,50,7,4,17,21.1764705882353,17,60,"Downey, CA",1962,"Saludable"
"Fresco Burrito Supreme® – Steak","Taco Bell",464,340,9,3,0,15,1060,50,7,4,15,23.8235294117647,15,70.6666666666667,"Downey, CA",1962,"No saludable"
"Fresco Chicken Soft Taco","Taco Bell",465,150,4,1,0,25,460,18,2,2,11,24,10,41.8181818181818,"Downey, CA",1962,"No saludable"
"Fresco Crunchy Taco","Taco Bell",466,140,8,2,0,20,290,13,3,1,6,51.4285714285714,6,48.3333333333333,"Downey, CA",1962,"No saludable"
"Fresco Grilled Steak Soft Taco","Taco Bell",467,150,4,2,0,15,500,19,2,2,9,24,7,55.5555555555556,"Downey, CA",1962,"No saludable"
"Fresco Soft Taco","Taco Bell",468,170,7,3,0,20,500,20,3,2,8,37.0588235294118,6,62.5,"Downey, CA",1962,"No saludable"
"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing","Burger King",232,450,24,7,0,85,1070,30,5,6,29,48,21,36.8965517241379,"Miami, FL",1954,"No saludable"
"Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing","Burger King",231,320,14,6,0,115,650,16,2,4,36,39.375,28,18.0555555555556,"Miami, FL",1954,"No saludable"
"Garlic Parmesan Dunked Ultimate Chicken Sandwich","Sonic",116,1350,100,17,0,190,2180,69,4,10,23,66.6666666666667,0,94.7826086956522,"Shawnee, OK",1953,"No saludable"
"Garlic White Cheddar Burger","Mcdonalds",12,620,34,13,1.5,95,790,48,3,11,32,49.3548387096774,11,24.6875,"San Bernardino, CA",1940,"No saludable"
"Gordita Supreme® - Chicken","Taco Bell",475,270,10,4,0,40,510,29,2,6,16,33.3333333333333,8,31.875,"Downey, CA",1962,"No saludable"
"Gordita Supreme® - Steak","Taco Bell",476,270,11,4,0,30,550,29,2,6,14,36.6666666666667,6,39.2857142857143,"Downey, CA",1962,"No saludable"
"Gordita Supreme® – Beef","Taco Bell",474,300,14,5,0,30,550,31,4,6,13,42,6,42.3076923076923,"Downey, CA",1962,"No saludable"
"Grand Turkey Club","Arbys",153,480,24,7,0,65,1610,37,2,9,30,45,16,53.6666666666667,"Boardman, OH",1964,"No saludable"
"Greek Gyro","Arbys",154,710,44,13,0,75,1360,55,4,6,23,55.7746478873239,8,59.1304347826087,"Boardman, OH",1964,"No saludable"
"Greek Gyro Salad","Arbys",190,420,37,9,0,55,700,11,2,4,10,79.2857142857143,-1,70,"Boardman, OH",1964,"No saludable"
"Grilled Asiago Caesar Chicken Club Sandwich","Sonic",107,610,30,7,0,110,1570,44,3,8,40,44.2622950819672,28,39.25,"Shawnee, OK",1953,"No saludable"
"Grilled Bacon Smokehouse Chicken Sandwich","Mcdonalds",4,750,31,10,0.5,155,1940,62,2,18,55,37.2,29,35.2727272727273,"San Bernardino, CA",1940,"No saludable"
"Grilled Chicken BLT Salad","Dairy Queen",299,380,19,9,0,100,1540,11,3,6,42,45,30,36.6666666666667,"Joliet, IL",1940,"No saludable"
"Grilled Chicken Garden Greens Salad","Dairy Queen",300,150,2,0.5,0,40,730,10,3,6,23,12,19.5,31.7391304347826,"Joliet, IL",1940,"No saludable"
"Grilled Chicken Sandwich","Sonic",109,430,20,4,0,80,940,33,2,6,28,41.8604651162791,20,33.5714285714286,"Shawnee, OK",1953,"No saludable"
"Grilled Chicken Sandwich","Sonic",109,430,20,4,0,80,940,33,2,6,28,41.8604651162791,20,33.5714285714286,"Shawnee, OK",1953,"No saludable"
"Grilled Chicken Sandwich","Sonic",109,430,20,4,0,80,940,33,2,6,28,41.8604651162791,20,33.5714285714286,"Shawnee, OK",1953,"No saludable"
"Grilled Chicken Sandwich","Burger King",250,470,19,3.5,0,85,850,39,2,6,37,36.3829787234043,29.5,22.972972972973,"Miami, FL",1954,"No saludable"
"Grilled Chicken Sandwich","Burger King",250,470,19,3.5,0,85,850,39,2,6,37,36.3829787234043,29.5,22.972972972973,"Miami, FL",1954,"No saludable"
"Grilled Chicken Sandwich","Burger King",250,470,19,3.5,0,85,850,39,2,6,37,36.3829787234043,29.5,22.972972972973,"Miami, FL",1954,"No saludable"
"Grilled Chicken Sandwich","Dairy Queen",301,360,15,3,0,50,1040,32,1,5,25,37.5,18,41.6,"Joliet, IL",1940,"No saludable"
"Grilled Chicken Sandwich","Dairy Queen",301,360,15,3,0,50,1040,32,1,5,25,37.5,18,41.6,"Joliet, IL",1940,"No saludable"
"Grilled Chicken Sandwich","Dairy Queen",301,360,15,3,0,50,1040,32,1,5,25,37.5,18,41.6,"Joliet, IL",1940,"No saludable"
"Grilled Chicken Wrap","Dairy Queen",302,280,15,4,0,30,800,22,1,1,15,48.2142857142857,11,53.3333333333333,"Joliet, IL",1940,"No saludable"
"Grilled Chili Cheese Dog","Burger King",251,330,19,8,1,40,980,28,2,5,14,51.8181818181818,3,70,"Miami, FL",1954,"No saludable"
"Grilled Garlic White Cheddar Chicken Sandwich","Mcdonalds",13,530,20,7,0,125,1150,48,3,11,42,33.9622641509434,27,27.3809523809524,"San Bernardino, CA",1940,"No saludable"
